"","sub","lib_size","median_rho","quantile_rho_5","quantile_rho_95","median_rho_ran","quantile_rho_5_ran","quantile_rho_95_ran"
"1","northwestern",10,0.00931218723733825,-0.39900227049097,0.247561875969034,0.110074197729166,-0.253572610655597,0.388877302919816
"2","northwestern",11,0.00541056343531614,-0.398472920729596,0.246665003818088,0.124696627351831,-0.230817338212158,0.391360749257079
"3","northwestern",12,-0.0023520404924351,-0.396026544355601,0.241146132581499,0.130270272553391,-0.231779312989824,0.402146507648345
"4","northwestern",13,-0.00676980591559327,-0.410693020508131,0.239842629322473,0.136132478817663,-0.222563579319693,0.410559944596674
"5","northwestern",14,-0.0172208130250895,-0.4059161624829,0.237093073395705,0.14492762664453,-0.214641423391447,0.41476111208051
"6","northwestern",15,-0.0201736380311786,-0.397262172727752,0.233802733062478,0.148137303744222,-0.198345315368559,0.405633431233207
"7","northwestern",16,-0.0192396757823062,-0.393685735665563,0.230427026411085,0.14798506460855,-0.192292704962431,0.41704116085656
"8","northwestern",17,-0.0247375076752149,-0.396605290644519,0.223717237569101,0.154681659913797,-0.195685870673905,0.422610593075275
"9","northwestern",18,-0.0238873658261688,-0.377884171729149,0.230860684063819,0.158865075542717,-0.177150760192132,0.417820777387781
"10","northwestern",19,-0.0273485553465191,-0.376018396778516,0.219131549907721,0.156358070431745,-0.185906630052533,0.420774516467643
"11","northwestern",20,-0.0273003767218134,-0.356104090532507,0.220114483659263,0.163133789521766,-0.188923363830368,0.418864347471681
"12","northwestern",21,-0.030432345134963,-0.340533126032895,0.221408256305881,0.165085069873775,-0.166258832585476,0.420087194208901
"13","northwestern",22,-0.0298333605626094,-0.333942514112577,0.215429052580727,0.163514039169744,-0.163068565014861,0.420685886618296
"14","northwestern",23,-0.018602106526553,-0.328460569305082,0.225578741605339,0.166911617434237,-0.168740181177601,0.423546378920639
"15","northwestern",24,-0.0185225202146582,-0.31998612831897,0.217889813620481,0.163907919463842,-0.165782846822246,0.429154351164537
"16","northwestern",25,-0.0199009971094062,-0.306085203775029,0.210932594386796,0.172325005724379,-0.160131165020179,0.427427045416042
"17","northwestern",26,-0.0267844831805666,-0.313773073231151,0.21185800208939,0.170125725051061,-0.167829812274644,0.428913608183453
"18","northwestern",27,-0.0228227924666867,-0.295702060477079,0.210135919552399,0.16914971517095,-0.167307920845601,0.424925606756602
"19","northwestern",28,-0.0154313032303358,-0.29344899183218,0.205470703444652,0.175154843831214,-0.158452674908005,0.437758953383832
"20","northwestern",29,-0.0190811246165674,-0.288029190765063,0.214138875855166,0.1715801725152,-0.150697991885261,0.425776574082863
"21","northwestern",30,-0.0142039715436959,-0.288009971612822,0.210184331527332,0.175741887305695,-0.165522311450838,0.437555937176759
"22","northwestern",31,-0.012812141183803,-0.272891088280508,0.210414376792568,0.175410949840273,-0.15574408497791,0.430784118771382
"23","northwestern",32,-0.00540356433549364,-0.268005462286733,0.210810023656302,0.175836947072233,-0.14610317850279,0.428132769684566
"24","northwestern",33,-0.00929393044307695,-0.267653590484362,0.207376116837705,0.175678900990905,-0.15814524064544,0.430095481270834
"25","northwestern",34,-0.00948856461349041,-0.254800902616837,0.203995696268427,0.171693828170513,-0.139718906842338,0.435084825529336
"26","northwestern",35,-0.00748775993588505,-0.253262074916532,0.206932325124283,0.17806225459699,-0.1467599969947,0.427690017646966
"27","northwestern",36,-0.00766131812399087,-0.255876681884111,0.204243082651922,0.177780247363841,-0.145192656065993,0.43302980809964
"28","northwestern",37,-0.00441328632459121,-0.250520479330839,0.203187301567838,0.178297699679565,-0.141889249373103,0.429528257840804
"29","southern",10,0.0457500683960574,-0.306377192253876,0.233816925745981,0.0410470559564111,-0.317265711259811,0.335587120122514
"30","southern",11,0.05061955531199,-0.295049611489189,0.23828228026935,0.0517571487403399,-0.313224146043563,0.351423406610294
"31","southern",12,0.0532555610526798,-0.278355255447797,0.239256362203365,0.0604960988362705,-0.298742862229222,0.359367382613033
"32","southern",13,0.0529320087067745,-0.267546511394397,0.24308326167025,0.0625065778559523,-0.294497876342714,0.362222890047197
"33","southern",14,0.0594962457687983,-0.254447025091691,0.247963861650921,0.0665055751730903,-0.305625570865071,0.362847028016701
"34","southern",15,0.0626136718779142,-0.243436507579551,0.24539020229403,0.0738610430432823,-0.298403915795088,0.355162008243028
"35","southern",16,0.0670548396259236,-0.241513712498945,0.254492206587425,0.0778371616843216,-0.298572416644426,0.369818147737486
"36","southern",17,0.0717922217940847,-0.227427229441096,0.253353882113555,0.0770958948172755,-0.284307115741917,0.366185292483147
"37","southern",18,0.0729375784453227,-0.215523609741526,0.259662152795386,0.0835616167873656,-0.277241571199183,0.367753670814869
"38","southern",19,0.0810284556209947,-0.206611336306781,0.260731973342116,0.0826053454361326,-0.285177632848794,0.369400722721059
"39","southern",20,0.0847416647151198,-0.200522771806327,0.269545257169071,0.0843634648265944,-0.282422633331397,0.368526135060735
"40","southern",21,0.0912961888516125,-0.185101474792073,0.274570678913549,0.0840528945483747,-0.270245173889209,0.379154008721412
"41","southern",22,0.0973570032961992,-0.180001650425339,0.277626700733578,0.092266547653791,-0.265417837938905,0.37413239336751
"42","southern",23,0.0945539028576209,-0.183344937415412,0.279255969730337,0.0897146398018289,-0.268059641404766,0.36216251621187
"43","southern",24,0.0973470135353282,-0.168353363714233,0.280613195215241,0.0883069816654457,-0.262779433792052,0.37561822671598
"44","southern",25,0.104063486396184,-0.163857591274573,0.2830039400382,0.0899431977549608,-0.268341845437366,0.381698575817503
"45","southern",26,0.104217684863173,-0.157792053150851,0.279995183195041,0.0984103180560303,-0.258114212138322,0.376793291773143
"46","southern",27,0.102643897973721,-0.161852775049124,0.28099646050847,0.0933882979358334,-0.254051873031805,0.379361448469261
"47","southern",28,0.105788954783674,-0.14848116778272,0.282500852118455,0.0977845141540072,-0.252484716846068,0.378076998486536
"48","southern",29,0.0992614306587308,-0.145234872209493,0.28440304481903,0.100332184743815,-0.256965912952337,0.385614355324082
"49","southern",30,0.104189245152356,-0.136342965675534,0.285289402361431,0.102755655971041,-0.249788159093272,0.386093594056238
"50","southern",31,0.108269843124379,-0.130691023414355,0.28223727944692,0.0983852945761132,-0.236843031045526,0.385089316598753
"51","southern",32,0.113383852755279,-0.134304187149802,0.285793384331023,0.09875759322154,-0.245347754195796,0.37971884873057
"52","southern",33,0.110571965066079,-0.123999692474032,0.284135023020536,0.103124008970639,-0.248371275443618,0.379196500313169
"53","southern",34,0.107921612540614,-0.124326853438208,0.281169327468484,0.0997653565616743,-0.244495676838901,0.38646673617149
"54","southern",35,0.111427606662133,-0.124689064366646,0.28191026122812,0.107947980026824,-0.247189071534083,0.381735410856204
"55","southern",36,0.114411600553682,-0.109615214630689,0.281661435714722,0.105312118914695,-0.237638773709361,0.383022703283777
"56","southern",37,0.109638125047473,-0.124229161961687,0.27691398592416,0.100578490717567,-0.234760421809739,0.384028647191536
"57","viking",10,0.200948607775938,-0.218961208318432,0.397941464195597,0.10376199962708,-0.259148979207289,0.375620247710104
"58","viking",11,0.20071586027767,-0.203027032808547,0.398589432305825,0.113093243533973,-0.235922018394959,0.38225494356837
"59","viking",12,0.195148734382488,-0.178215461136167,0.393839202287928,0.121599273089626,-0.229828404548158,0.387945724200368
"60","viking",13,0.192899411084828,-0.171113923841561,0.385629032531866,0.13045526881472,-0.231967518419636,0.397076465698145
"61","viking",14,0.195748651357061,-0.136998411116935,0.38094910824192,0.134165963194378,-0.211449720739712,0.393471009984981
"62","viking",15,0.195808043695654,-0.127946152658401,0.382939716329392,0.141848499931295,-0.213681142491637,0.393698468878867
"63","viking",16,0.195196220288014,-0.117523823570834,0.380795137160029,0.150761006521268,-0.193192777663419,0.403018161532013
"64","viking",17,0.203383057437108,-0.108405073023669,0.379751735682853,0.146119734695793,-0.190395022842994,0.40432797441128
"65","viking",18,0.197713891355191,-0.101956611132011,0.375359348902157,0.153660386003373,-0.176184121871868,0.41150593689291
"66","viking",19,0.20321290211844,-0.0844052533049292,0.375354575262263,0.155332764866127,-0.165925241263786,0.401475623453818
"67","viking",20,0.201050732831719,-0.0698055258409811,0.377354213341092,0.158885070548648,-0.17498900583951,0.408350697696943
"68","viking",21,0.207330530457783,-0.064217364498711,0.377271656797949,0.1604280808346,-0.160542686936631,0.400186283062369
"69","viking",22,0.210442293464392,-0.0527785172609793,0.378382693561634,0.166919211990079,-0.161498641270132,0.416790552898174
"70","viking",23,0.213028766658235,-0.037436535585126,0.38059859073918,0.158689871632599,-0.162336304340522,0.406370804897745
"71","viking",24,0.20941230912493,-0.0338165460762682,0.375823006573499,0.163794264282155,-0.143075786674753,0.40898184278196
"72","viking",25,0.2146506141699,-0.0293260595900556,0.377653962596821,0.165721584815414,-0.153511858042703,0.414748281676732
"73","viking",26,0.219907136875079,-0.0185523626999035,0.381228520452846,0.168319217020201,-0.143376391865264,0.420427077506395
"74","viking",27,0.223288276737013,-0.00785048430719184,0.384191223433032,0.1691400857453,-0.142981252615167,0.414485261873846
"75","viking",28,0.22167809748814,-0.00415369584709753,0.381228965642784,0.172387632148847,-0.137955982790958,0.419579472289752
"76","viking",29,0.223316409758711,-0.00460682733224203,0.380456250258623,0.174770660653039,-0.139712052055132,0.418549897015675
"77","viking",30,0.229696746745844,0.0119938541002176,0.38214203754443,0.179446533099441,-0.142198353740024,0.413800776199225
"78","viking",31,0.229068756669834,0.0113383577260404,0.3845379973572,0.17307857442103,-0.124796514064473,0.416239139793628
"79","viking",32,0.233578908402111,0.0111828341654854,0.384895088011913,0.1722716711192,-0.131099528817116,0.42394791238617
"80","viking",33,0.230342870990751,0.0216955032566052,0.381963706937622,0.173117803851184,-0.133414835996392,0.417021745658487
"81","viking",34,0.228851440608618,0.0202643397554361,0.384078645461887,0.17223289477339,-0.123055835979421,0.415816748714341
"82","viking",35,0.236321065515613,0.0321036215404311,0.385713462591721,0.174690346844267,-0.123596529738275,0.422971861119176
"83","viking",36,0.234515047112185,0.0274765715467352,0.386411826307083,0.17344001418817,-0.13106328861488,0.418046149135318
"84","viking",37,0.238782265630036,0.0361445080964933,0.386129863005982,0.177615533386297,-0.115391074875293,0.421521262604255
