"subarea","time","variable","j0","a1","a2","a3","a4","a5","a6","a7"
1,31,7,0.0109222406153733,0,0,0,0,0,0.705629349605044,0.408827798920896
1,32,1,-0.00143399359534578,0.341240009321483,0.246078910573804,0,-0.107885234523909,-0.293931654620242,0,0
1,32,2,-0.0363472449349327,0.992913486872673,0.00869891315483844,0,0,-0.0232004532247867,0,0
1,32,3,0.00399186430080198,-0.0374937471667966,0.940981692832443,-0.00498954664221853,0,0,0.12261350785,0
1,32,4,0.0272221098953586,0,0,0.923466886096577,0.153813600302042,0,0,0
1,32,5,-0.00811399614637921,-0.0586702373011701,-0.098322494637182,0,0.966823101443958,0.0529924681240581,0,0
1,32,6,-0.0132061708541667,0,0,0,0,0.874122729433922,0.0821997319506562,0
1,32,7,0.00457844621015228,0,0,0,0.0500433530927091,0,0.671032001572021,0.374479080772629
1,33,1,-0.00627421816154513,0.496299383769163,0,0,0,0,0,0
1,33,2,-0.0325402050446158,0.987550347978859,-0.00533898444176662,0,0,0,0,0
1,33,3,-0.00880171234223089,0,0.903276198356113,0.00472704011179698,0,0,0,0
1,33,4,0.00631428132770587,-0.0737278882298118,-0.121079939178704,0.921393973608284,0.192116252065634,0,0,0
1,33,5,0.00219897029064246,-0.120334350135862,-0.127239424202537,0,0.963300667537145,0.139147919868996,0,0
1,33,6,-0.00834592877223549,0,0,0,0,0.906638353168541,0.0615769454623501,0
1,33,7,-0.00190067601675633,0,0,0,0.103282201314065,0,0.586680845155254,0.354106310649876
1,34,1,0.000815642209366795,0.974954781737109,0,0,-0.0038011125819918,0,0,0
1,34,2,-0.0315166911211021,0.989356571824085,0.000600507653491542,0,0,0,0,0
1,34,3,-0.00469281675237929,0,0.892815303915924,-0.0325650785812225,0,0,0.14235794200018,0
1,34,4,0.000307179586083261,-0.141126568843613,-0.0877275476358543,0.89883915275835,0.136439322394383,0,0,0
1,34,5,-0.00146233911046905,-0.0689223485012041,-0.107783849189214,0,0.920082024422673,0.153515454152685,0,0
1,34,6,-0.00542913458287346,0,0,0,0,0.900491398167985,0.0715392813336355,0
1,34,7,0.00205973462468472,-0.0326694353620728,0,0,0.101961078369749,0,0.658348305847336,0.314201450898739
1,35,1,0.00225912430369794,0.22272401555892,0.199603329710858,0.668932900793123,0,0,0,0.0838230460030894
1,35,2,-0.0280282044997249,0.995628186595812,-0.0110791999398246,0,0,0,0,0
1,35,3,-0.00661412452331767,0,0.917013129619365,0.0318195872785982,0,0,0,0
1,35,4,0.00301638646874235,-0.21128494909782,-0.148701771384578,0.962594577417525,0.148583423837215,0,0,0
1,35,5,0.0062506196976608,0,-0.16391805322424,0,1.07109298907201,0.25267684094399,0,-0.16207608595722
1,35,6,0.00529743180733302,0,0,0,0,0.952550254411049,0.0518704438001403,0
1,35,7,0.00165358990014274,-0.0429786657166247,0,0.0262358869040923,0.112048393393797,0,0.628460301147518,0.315712597830878
1,36,1,-0.00286540139323339,0.434986456182048,0,0,0,0,0,0
1,36,2,-0.0312076268660049,0.985348346084457,-0.0042585210805885,0,0,0,0,0
1,36,3,-0.00106191674390496,0,0.814838215177928,-0.0157277780190463,0,0,0.141483928088122,0
1,36,4,0.0200679730650708,-0.189116454816918,-0.0666581008735488,0.820112365387298,0.0990811260270044,0,0.277523224338424,0
1,36,5,-0.00599745602532281,-0.00336352782064591,-0.0592322807884806,0,0.872685515585812,0.0888426094267995,0,0
1,36,6,0.00817254938696246,0,0,0,0,0.915845520754338,0.0995103731904802,0
1,36,7,0.0102940336669195,-0.080209318010208,-0.0154772431984789,0,0.0851763047649534,0,0.70538380135428,0.33394918071192
1,37,1,-0.00133074727219854,0.608643659818907,0,0,0,0,0,0
1,37,2,-0.0317729163114883,0.991291035053597,-0.00247825053294539,0,0,0,0,0
1,37,3,0.000822269808686396,0,0.983357378978096,0.00512790700712597,0,0,0,0
1,37,4,0.0116383228442929,0,0,0.817731021110025,0.186445159934007,0,0,0
1,37,5,-0.00325917732114491,-0.100209366212323,-0.104141674607158,0,0.927944313690864,0.109112310508113,0,0
1,37,6,-0.00512865025280032,0,0,0,0,0.897691152307383,0.0644270288550915,0
1,37,7,0.00801208298874112,-0.0286578339721803,0,0,0.0671791414510538,0,0.642657783015948,0.379480957489291
1,38,1,-0.0234572629004374,0.350577769972979,0,0,0,0.0138153099930762,0.0574695346867314,0
1,38,2,-0.031318264638549,0.992629500086205,0.00128200050355598,0,0,0,0,0
1,38,3,-0.00591753002101479,0,0.942193996628014,0.0639691079410299,0,0,0,0
1,38,4,0.0196309370800842,-0.0735997197321706,0,1.00779571721955,0.115639457386389,0,0,0
1,38,5,-0.0014170250249447,-0.115863290530968,-0.106289381799557,0,0.924806451487735,0.158311646415575,0,0
1,38,6,-0.00641640958792283,0,0,0,0,0.895246955744814,0.0661861466452275,0
1,38,7,0.00659563173715527,-0.0196998472082562,0,0.0337692254575635,0.0648105461828347,0.0366823260216208,0.675158806752565,0.329940524589173
1,39,1,-0.00100299417378709,0.946689088131592,0,0,0,0,0,0
1,39,2,-0.0326552988290812,0.991775368665691,0.0053600219785462,0,0,0,0,0
1,39,3,0.00541725110406989,0,0.924015288962051,-0.04877123532317,0,0,0.179647876336775,0
1,39,4,0.0181581747558186,0,0,0.861611464586592,0.199850909512477,0,0,0
1,39,5,-0.00459696589597533,-0.0926538904767981,-0.0947990395515141,0,0.954865283196157,0.106666917917547,0,0
1,39,6,-0.00725505447013215,0,0,0,0,0.892600072849757,0.0813497346403763,0
1,39,7,0.00799711367460965,-0.0268244944043282,0,0,0.0945353803888656,0,0.736161141137548,0.318680132622164
1,40,1,-0.00836787704395186,0.628610841173866,0,0,0,0,0,0
1,40,2,-0.0319241523578653,0.989834087249984,0.00742039133346369,0,0,0,0,0
1,40,3,0.00701589901265928,0,0.990225573572709,-0.0154084287488895,0,0,0.0467578983368549,0
1,40,4,0.0208310521657386,0,0,0.918057271825567,0.160639845565226,0,0,0
1,40,5,-0.000366080669947158,-0.104999507611889,-0.0884454937438564,0,0.91551086320132,0.167626523338732,0,0
1,40,6,-0.0106055148759067,0,0,0,0,0.909852983452045,0.0563724456113771,0
1,40,7,0.00862363238481792,-0.0316665311664741,0,0,0.0668852582563433,0.0291999146468904,0.699829073165806,0.348155003089817
1,41,1,-0.004170445529077,0.40080500944965,0.00466337221001168,0.040589006982439,0.0759895381299341,0,0,0.0588798467678711
1,41,2,-0.0323372894562485,0.99042298784398,0.00639738564308683,0,0,0,0,0
1,41,3,0.00340602431625421,0,0.882163994813348,-0.00137365428014029,0,0,0.139266973829617,0
1,41,4,0.0130432354374747,-0.151339893372459,-0.0702467243466982,0.976660140814528,0.138005098715371,0,0.0426609717508145,0
1,41,5,-0.00988798312001057,0,-0.0340531133994488,0,0.897161140437972,0.0911611934458813,0,0
1,41,6,-0.0167806499994504,0,0,0,0,0.864757054207985,0.0911630654705654,0
1,41,7,0.00558378881603448,-0.0142404040245605,0,0.00413621038548887,0.0706987673350255,0,0.656981486665503,0.36622417130946
2,1,1,0.00709129007967219,0.0614651675414002,0.145578845285526,0.0333812481608829,0,0.00694012380984094,0.0607885681153136,0.0919004152679473
2,1,2,0.00327803392956035,0.813706199848157,0.104206342800052,0,0,0,0,0
2,1,3,-0.0301285314817487,0,1.03688404715557,0.0536888946337225,0.0203607851712576,0,-0.0232971261166275,-0.137333512008845
2,1,4,-0.0410737677543691,0.0947514598500964,0,0.87480352602183,-0.076219673880129,0.0258224858879159,0.054028131120886,0
2,1,5,-0.0835301795828831,0,0,0,0.895816069868772,-0.0353393115203556,0,0
2,1,6,-0.0784418014014753,0.105062571592083,0.0562234598760867,0,0,0.794962404746182,0.0218468073884241,0
2,1,7,-0.0195144903720311,0,0,0.109226971186286,0.152295428591204,0,0.469392969354452,0.265415656774421
2,2,1,0.0162226853762076,0.150114547081841,0.101435809608078,0,0,0.0476214486301236,0.154983140330565,0.0888288315306926
2,2,2,0.00102157028197928,0.998143303919558,-0.0291138364026242,0,0,-0.0405724633829257,-0.0479717234944691,0
2,2,3,-0.0213258672950404,0,1.02131461348972,0.0297050640369374,0,0,0,-0.0793400308798726
2,2,4,-0.0506825025457852,0,0,0.9351848369106,-0.0133295777752532,0,0,0
2,2,5,-0.0560079012408469,0,0,0,0.855338697548816,-0.020372488033601,0.109973579433928,0
2,2,6,-0.0721432050686838,0.100566517095205,0.0542669570866019,0,0,0.804801044216506,0.0372673828020291,0
2,2,7,-0.0119344379429526,0,0,0.0363125419213052,0.0775618849485601,0,0.566346956158274,0.398590633491246
2,3,1,-0.003649202281365,0.325102552428644,0,0.0168552992002886,0,0.105636507118218,0.106327108838511,0.058731029628284
2,3,2,0.000839264969035712,0.889244671916063,-0.00890004316601982,0,0,0,0,0
2,3,3,-0.010996681219027,0,1.06363196324342,0.0235945280714339,0,0,0,-0.08220386805864
2,3,4,-0.0511895040428026,0,0,0.937239229383913,-0.0180314601611923,0,0,0
2,3,5,-0.061682562526562,0,0,0,0.861970531987714,-0.0271011154091988,0.0977218590884152,0
2,3,6,-0.0738072535549526,0.0993393342837254,0.0316875093819678,0,0,0.80922406385829,0.0431257047353045,0
2,3,7,-0.0138626282200071,0,0,0.0775357118332214,0.120517897672733,0.0114480632670788,0.573316715220937,0.302186874355988
2,4,1,-0.00460680835092664,-0.191806922695448,0.378130722416746,0.0975978423355331,0,0,0.154241313839245,0.0209575391027007
2,4,2,-0.00103632533277666,1.00545815763045,-0.0221844007479941,0,0,0,0,0
2,4,3,-0.0178154242896325,0.0751569495766202,1.03676963363136,0.0369715656103698,0,0,0,-0.147582837011199
2,4,4,-0.0446910117385109,0.102434990084282,0,0.883955583314984,-0.0649281536687383,0.0113449321728951,0.0275807183856833,0
2,4,5,-0.0522116247879429,0.048703659777116,0,0,0.851441714209037,-0.0314692745434009,0.0905850212428052,0
2,4,6,-0.06740484573465,0.11688228868139,0.0395742078304671,0,0,0.805681313654535,0.0409136796242089,0
2,4,7,-0.0165370786440234,0,0.0330925727169458,0.0873746532832835,0.130023194558219,7.36086808487794e-05,0.567630565997333,0.254735466621861
2,5,1,0.0087341500778905,-0.0457888870036683,0.437025028664465,0,0,0.01316156144122,0.390446575774401,0.185528381462184
2,5,2,-0.000878733033987565,0.993759543003646,-0.0289124899082223,0,0,0,0,0
2,5,3,-0.0307489662473557,0,0.938891468488661,0.0298455868686497,0,0,0,-0.03107428443235
2,5,4,-0.0405049069367714,0.102553076497916,0.0164417847836657,0.879585733358466,-0.0668113588430374,0.0051607549084358,0.033520976948158,0
2,5,5,-0.062456942639631,0,0,0,0.857919123037886,-0.0269582014556519,0.100224622115188,0
2,5,6,-0.0790754379879587,0.0848447100543212,0,0,0,0.821680607261661,0.0581703820012176,0
2,5,7,-0.0155265067403415,0,0,0.0942387023007691,0.130813652515951,0,0.567507190435343,0.284617312129435
2,6,1,0.0168953185174891,0.383565912825412,0.159342244135571,0.0593220448231587,0.057296313883395,0.0360131596209022,0.175862454294031,0.0671673026289805
2,6,2,-0.000710673030481029,0.985405763955083,-0.0296131677747349,0,0,0,-0.051066699370919,0
2,6,3,-0.0271714255487461,0,1.02553555824448,0.0255133258081653,0.0185686398960819,0,0,-0.110277901635984
2,6,4,-0.0777567311717738,0.144420714676307,0,0.723470283819203,-0.0256565441859665,0.0175686216807468,0.0433394661172027,0
2,6,5,-0.0625482605934282,0,0,0,0.865658103289413,-0.0309771284557225,0.0974220587776789,0
2,6,6,-0.0829542492457231,0.0993238972153348,0.040962833516166,0,0,0.781517303566863,0.0501982660972754,0
2,6,7,-0.0186093603956333,0,0.0277039083460572,0.0631944111787544,0.14224820666435,0.0195946260610522,0.582439868191885,0.251396508358264
2,7,1,0.00466634145424314,-0.00637284417695437,0.0536859387894103,0,0,0.156467000098576,0.564527925337051,0.0102826691599463
2,7,2,-0.00113992382865568,1.06172888219136,-0.00844736228746464,0,0.0438374740875366,-0.193111344988295,0,0
2,7,3,-0.0212325222943854,0,1.01734536493179,0.0470650468704889,0.0645258811672041,0,0,-0.139911451764442
2,7,4,-0.0511631591882201,0.101458631675699,0,0.870748109893729,-0.103758075767663,0.0328428812192988,0.0383897099607084,0
2,7,5,-0.075414236418372,0,0.0624346314259828,0,0.751780143041893,-0.0180646600455466,0.110570865900107,0
2,7,6,-0.0833865434904969,0.137625323715514,0.118893628831687,0,-0.153680231531718,0.812672114643406,0.0614531984672183,0
2,7,7,-0.0162908583974758,0,0,0.0910550610382459,0.192899103703683,0.0801918724419424,0.577997641577166,0.178208136749942
2,8,1,0.00960951002203426,0.131252221249621,0.135665987339718,0.00552446835890817,0,0.196033034894304,0.241026650860301,0.138165233116432
2,8,2,-0.00134600515536375,0.968662541908325,-0.0075028785573922,0,0,0,0,0
2,8,3,-0.0212509903548213,0,1.0240187188282,0.0304864998359552,0,0,0,-0.0830628120728772
2,8,4,-0.0393576969448552,0.0839950598178356,0,0.870536118976655,-0.0514371930614876,0.0652989935461086,0.00581193112824359,0
2,8,5,-0.0484378143202961,0,0,0,0.885021853592786,0.0397843613650167,0.0429059852731206,0
2,8,6,-0.0655207390990249,0.0848060920111669,0.0351779681635917,0,0,0.836667736151032,0.0430465873649707,0
2,8,7,-0.0187245788009691,0,0.0536529009663848,0.10213333106181,0.103069737990505,0,0.572576305268989,0.255599505935017
2,9,1,0.0112228329731345,0.046721287656964,0.310783899753369,0,0,0.104391949572404,0.337270274495846,0.139491279307333
2,9,2,-7.35390173210344e-05,0.875636393259178,-0.0287389249338722,0,0,0,0,0
2,9,3,-0.022808439018093,0,1.02489149727597,0.0337692209996231,0,0,0,-0.0907032294110501
2,9,4,-0.0450255036340487,0.0927665123034258,0,0.883969602144958,-0.0664845544577308,0.010560805979272,0.036872432345101,0
2,9,5,-0.0403162039281223,0,0,0,0.792481985721947,-0.0563003795930168,0.220502714639494,0
2,9,6,-0.0547180512433298,0.052069415965702,0,0,-0.00693359733361406,0.812319525773384,0.140372996982001,0
2,9,7,-0.0147410074112292,0,0,0.077615429432891,0.122204553657957,0.052601455265367,0.649195661823296,0.203895678442875
2,10,1,-0.00026929090192269,0.215902424686241,0.191688435090154,0.0208144490793339,0,0.0806355215364348,0.250321966213738,0.109837760107309
2,10,2,-0.000370945621556804,0.966791010506335,0.0266000845423568,0,0,0,0,0
2,10,3,-0.0242032098700096,0,1.03965640447803,0.0384983551135147,0,0,0,-0.101575442888396
2,10,4,-0.0475469041310477,0.0938198303799478,0,0.887016405249705,-0.0689786361092266,0.013578570554586,0.0352909847592496,0
2,10,5,-0.0658843349234885,0,0,0,0.908297540261834,0.00217855254858909,0,0
2,10,6,-0.0683148149186508,0.107756040795977,0.054704978683234,0,0,0.807093801904072,0.0354177948891761,0
2,10,7,-0.0183280926818341,0,0.0698747572381653,0.11673002304961,0.0851139195578024,0,0.598944104871743,0.246890220471493
2,11,1,0.00721437155876676,0.172055084268452,0.310172924389468,0.0452670958400525,0.0231861636675156,0.0430352520321271,0.177304570769826,0.171668911154985
2,11,2,-0.00015003690320726,1.11649501210758,-0.0535428678604318,0,0.0358048701213391,0,0,0
2,11,3,-0.0247561262828118,0,1.03231407378953,0.0420578578052832,0.0147193165013443,0,0,-0.112125996909248
2,11,4,-0.0461206304801444,0.0960076669337442,0,0.88657871678725,-0.065528788201426,0.0125962127777212,0.0317781625316431,0
2,11,5,-0.0649191447903175,0,0,0,0.91375354069824,-0.00175696229480582,0,0
2,11,6,-0.077458117896924,0.106305967255075,0.0507060619787232,0,0,0.802786411151209,0.0411352938112436,0
2,11,7,-0.0163005141880508,0.0492400283566169,0.0785113930979835,0.0861227704554421,0.0282102961634551,0,0.621958614775716,0.287276119614928
2,12,1,-0.0034683004279946,0.115448903902304,0.241259680382857,0.0534382488807572,0,0.191988746290328,0.113648433708632,0.103572661456843
2,12,2,0.000233691698162949,1.15434080813958,-0.0497802895062792,0,0.0306302365061807,0,0,0
2,12,3,-0.0263010185163428,0,1.03974951002727,0.0250570017078017,0,0,0,-0.0855679722584956
2,12,4,-0.0452940958581627,0.0969328398588458,0,0.883823396377351,-0.0676376361371389,0.017244014047037,0.032953299723417,0
2,12,5,-0.0625943320106702,0,0,0,0.912222161409794,0.00128172525082141,0,0
2,12,6,-0.0698136232554888,0.105264541892969,0.0523065079165437,0,0,0.806474135914779,0.0388977399196296,0
2,12,7,-0.0201870911362692,0.0191117300057744,0.0642394474112767,0.0912309094039011,0.116391924271054,0,0.582183815667845,0.261520635374198
2,13,1,0.00514419147424716,0.379370092515113,0.0772231070527598,0.0691666632864804,0,0.103177698328663,0.111677110979159,0.0947022391523023
2,13,2,-0.000333171545357694,1.10584706702193,0.00997937950290638,0,0,0,0,0
2,13,3,-0.0267078042678353,0,1.02088898772304,0.0430408502912933,0.0147384598012978,0,0,-0.111456461363446
2,13,4,-0.0435629175768428,0.0972100931819581,0,0.885477860215932,-0.0652370382392514,0.0137506941419051,0.0307723702878938,0
2,13,5,-0.0634108297413999,0,0,0,0.909898479136459,0.00245736080612707,0,0
2,13,6,-0.0673488923059229,0.110416370441858,0.0649437753715618,0,0,0.80295194258711,0.0309041528698919,0
2,13,7,-0.0177710165432386,0.0159995345438513,0.0588825347638198,0.101422882320222,0.0699587742985235,0,0.602726301794065,0.275622116412369
2,14,1,-0.0122765981704725,0.218219697645284,0.154816262415876,0,0,0.0862841399134359,0.32731480639821,0.0871990702986888
2,14,2,-4.43186576873462e-05,1.11130681516645,-0.00994666084067978,0,0,0,0,0
2,14,3,-0.0227647385550975,0,1.0365972104914,0.0337242806587597,0,0,0,-0.0990835316348098
2,14,4,-0.0398297992470592,0,0,0.947865988918461,-0.012761341675447,0,0,0
2,14,5,-0.0579201960031328,0,0,0,0.911591291945005,0.00279440706659848,0,0
2,14,6,-0.0702249144050558,0.108017470648805,0.0578904078114094,0,0,0.807123206742624,0.0338664488858995,0
2,14,7,-0.0160139037148551,0.0373028670840714,0.0974965988937843,0.0901959182636307,0.0892676442282337,0,0.593174406033405,0.246756862059217
2,15,1,0.00144586846537039,0.203325082819687,0.199019537217549,0.0747910648515582,0,0.0539317396761293,0.0900338034898216,0
2,15,2,-0.000945497583580172,1.02180661859041,0.010581534680711,0,0,0,0,0
2,15,3,-0.0278948456909129,0,1.03530061850147,0.0278718377480231,0,0,0,-0.093029973488419
2,15,4,-0.0482581893776679,0,0,0.939765994517275,-0.0161152024588889,0,0,0
2,15,5,-0.0653176355350429,0,0,0,0.904752252877474,0.00369419243400389,0,0
2,15,6,-0.0660869399330932,0.117727228336429,0.0512928198056439,0,0,0.801534264145647,0.036513159990919,0
2,15,7,-0.0178159052771949,0.0173109001752404,0.0755748664894113,0.0843594778882012,0.0589909682109564,0,0.632927180088087,0.268379169044667
2,16,1,0.00810162301049037,0.21805380269505,0.248240213026956,0.0581843419700338,0,0.0107081449098917,0.190299183771953,0.0856778728039791
2,16,2,-0.00123566578112245,1.04915983538074,-0.0406577312977285,0,0,0,0,0
2,16,3,-0.029977118393216,0,1.00089632215444,0.0364288843646101,0,0,0,-0.0925842109409939
2,16,4,-0.0355365970409609,0,0,0.947783838780835,-0.00825801190331749,0,0,0
2,16,5,-0.055693111873102,0,0,0,0.913694330244895,0.00671370574387061,0,0
2,16,6,-0.0564123395704538,0.0887666964944291,0.111451661244952,0,0,0.818636160438392,0.0117523816094801,0
2,16,7,-0.0207481511953009,0.0450786666510931,0,0.091025383506642,0.0927695778570889,0,0.586943101638177,0.285179918679103
2,17,1,0.00589695666796457,0.40437837658229,0.203410313574807,0.128399962829823,0,0.0817707956896686,0.00844583779831645,0.0741961604432904
2,17,2,0.000655694092235214,1.00611118043107,0.100236348473679,0,0,0,0,0
2,17,3,-0.0223707527815486,0,1.03362288627191,0.0470539775004693,0.00272527634692246,0,0,-0.108511781221194
2,17,4,-0.0114841920974743,0,0,1.05349981614543,-0.041928877008778,0,0,0
2,17,5,-0.0509345179277403,0,0,0,0.908903822718903,0.00497216331940055,0,0
2,17,6,-0.0611218434429127,0.0804850252084353,0.0366505822682538,0.0436632616686848,0,0.796176425940624,0.0474237941747512,0
2,17,7,-0.0168917153688276,0,0.0552037407115902,0.0937403507876205,0.113148514047682,0,0.592650096562331,0.262405399905231
2,18,1,-0.00658798483335581,0.0473734624896157,0.366182503446262,0.0503866182468318,-0.360234366629624,0.0247840511078925,0.486755726033024,0.232247367400043
2,18,2,-0.00021724676339571,1.11842083362163,-0.0145383972580258,0,0,0,0,0
2,18,3,-0.0232370134232101,0,1.04365206003125,0.0388578258824063,0,0,0,-0.101891926547765
2,18,4,-0.0432444458626324,0.104672193286852,0,0.874388940833394,-0.0833402719471205,0.0308026724239712,0.0516651983184603,0
2,18,5,-0.0322397583774292,0,0,0,0.941218660465603,-0.0175911571382538,0,0
2,18,6,-0.0606805461521059,0.105843713903184,0.0567561294253801,0,0,0.804728175682263,0.0358363574813426,0
2,18,7,-0.0133385310023459,0.0346165386679078,0.0739814150076486,0.0752327453292866,0.0835376903599783,0,0.618321398049948,0.281681556063304
2,19,1,0.00722882348838171,0.505339996093991,0.416134785611574,0.100504380683916,0,0,0,0
2,19,2,5.50180717704025e-05,1.09232310854373,-0.00419416237367906,0,0,0,0,0
2,19,3,-0.0250645925121017,0,1.04397024179577,0.0359400504831539,0,0,0,-0.0990224572927653
2,19,4,-0.0420754098419656,0.106602560702336,0,0.870440132328931,-0.096374198265116,0.0380697546418243,0.0606557762903417,0
