"subarea","time","variable","j0","a1","a2","a3","a4","a5","a6","a7"
2,19,5,-0.0521406139242973,0,0,0,0.844597851589987,0.0256051238746557,0,0
2,19,6,-0.0643858609288561,0.100638277142645,0.0515974365950647,0,0,0.812355037888506,0.034167419544111,0
2,19,7,-0.0128583160877639,0.0722251533774093,0.114236671392062,0.0442955444867073,0,0,0.666562445257903,0.295962568153086
2,20,1,-4.49698038891971e-05,0.363773503249471,0.478961867428817,0.138076280062226,-0.0641674921028711,0,0,0.0369795170913535
2,20,2,0.000417147274291364,1.09985909954216,-0.00201028522056005,0,0,0,0,0
2,20,3,-0.0199317322397745,0,1.05356567129394,0.0372974387556724,0.00390775065080446,0,0,-0.102761409491226
2,20,4,-0.0437162264996263,0.107457962934004,0,0.872065036770856,-0.0950865082426691,0.0332991385577077,0.0625670930534537,0
2,20,5,-0.0513566324331725,0,0,0,0.843019523027388,0.0148778326715142,0,0
2,20,6,-0.0681533236180395,0.108241896149087,0.0569374683360539,0,0,0.803980728446145,0.0353799368438113,0
2,20,7,-0.00889312148988283,0.0926890190107655,0.111831000988122,0.00613993646303606,0,0,0.695620632456148,0.291416746612479
2,21,1,-0.00863593482969693,0.522545346488245,0.276889279747028,0.146213621298188,0,0,0,0.0111373375871559
2,21,2,-4.8383744594635e-05,1.04684963199525,0.0468183619550093,0,0,0,0,0
2,21,3,-0.0243039431969833,0,1.05205340644508,0.0409167126136576,0.00744958019738051,0,0,-0.10157817301896
2,21,4,-0.0447857683442353,0.107162029507343,0,0.871553813495876,-0.0945076602490227,0.0349391545028457,0.062044335972199,0
2,21,5,-0.0573553512761723,0,0,0,0.843649925534797,0.0219321023619514,0,0
2,21,6,-0.0694773242471016,0.107939631962673,0.0584575526475378,0,0,0.806420086493483,0.0329333296839077,0
2,21,7,-0.0123850715072542,0.0864927501093574,0.132485227604353,0.0100681033974514,0,0,0.659314020537611,0.300076921300241
2,22,1,-0.0035952916078924,0.417755031997177,0.461867119152853,0.166332566306725,-0.0901874194383721,-0.0434644650641282,-0.0524613625838047,0.0989535601974201
2,22,2,-0.000429649969770782,1.03301764127409,0.0461229040280427,0,0,0,0,0
2,22,3,-0.017240731745684,0,1.0590690902744,0.0438025368195436,0.00687585033893863,0,0,-0.114239881947308
2,22,4,-0.0398142965344644,0.105231586533394,0,0.879105419075928,-0.089520537186648,0.029173220069853,0.0505907677567633,0
2,22,5,-0.0516724544274411,0,0,0,0.843191564207524,0.0208967227276578,0,0
2,22,6,-0.0714692556466844,0.108356123164909,0.058781768335657,0,0,0.806823224152355,0.0342489430920616,0
2,22,7,-0.0113111053775475,0.0942787717516054,0.127249042098636,0.025034661689918,0,0,0.6546807388682,0.289942795377685
2,23,1,-0.0134684437450702,0.417405931192108,0.369735037304327,0.154971549423845,-0.134283136575939,-0.00152258804393827,-0.00632960571119173,0.121932827595999
2,23,2,0.000696595839754038,1.01717061131702,0.0789345399858024,0,0,0,0,0
2,23,3,-0.0201648937135262,0,1.05556485642077,0.0361410600203002,0.00677595538125169,0,0,-0.0998876250643503
2,23,4,-0.0420503254059944,0.107173276615039,0,0.871439761110083,-0.0929626167262894,0.0316042036401895,0.0605902086722024,0
2,23,5,-0.0538596813072332,0,0,0,0.844215389147245,0.0181143258760531,0,0
2,23,6,-0.0703941893655864,0.108390857069659,0.0583764172451691,0,0,0.806951084791546,0.033521190647881,0
2,23,7,-0.0122060888557223,0.0966695127125618,0.131257527466275,0,0,0,0.672890902653573,0.294578664847049
2,24,1,-0.00845082541881451,0.532282247530881,0.337321314689522,0.0984794063039319,0,0,0,0.00483319100291156
2,24,2,-0.000354843043689781,1.0156045079424,0.0660687144243891,0,0,0,0,0
2,24,3,-0.0207613333540095,0,1.05783460032011,0.0352988535343618,0.00500982286156735,0,0,-0.0988670178966612
2,24,4,-0.0464422142799392,0.106312373041738,0,0.871737444497349,-0.0935934973976458,0.0350951924834401,0.0633275262700477,0
2,24,5,-0.0574480708289109,0,0,0,0.843108016513906,0.0227892547512067,0,0
2,24,6,-0.0732552641447074,0.107434376764297,0.057999865230913,0,0,0.807526674805367,0.036532359936885,0
2,24,7,-0.0110811441451899,0.101557355564526,0.141003009124301,0,0,0,0.675762805457831,0.283505170378242
2,25,1,-0.00680275335452735,0.4888577042214,0.37184874126911,0.101923369630237,0,0,0,0
2,25,2,0.00077034923114333,1.06767123367449,0.0238801500796694,0,0,0,0,0
2,25,3,-0.0220817112573488,0,1.05695011353668,0.0347875497203233,0,0,0,-0.0914063673456037
2,25,4,-0.0468021729544742,0.10458780271424,0,0.874481424315735,-0.0881574452657519,0.033248729916399,0.0552755095113704,0
2,25,5,-0.0663468675315171,0,0,0,0.844566554426981,0.0293217826844208,0,0
2,25,6,-0.0730098435824081,0.107413169283596,0.0578868196362709,0,0,0.80962647574342,0.0342105360052016,0
2,25,7,-0.011952808989661,0.0910760030907285,0.132351966227422,0,0,0,0.671121116463832,0.309486862943567
2,26,1,-6.95845486404362e-05,0.534613202507861,0.31470683299563,0.111671431114303,0,0,0,0
2,26,2,0.000509701725464315,1.01656269547803,0.0683049751674196,0,0,0,0,0
2,26,3,-0.0214476339356641,0,1.05728061492668,0.0340015612495339,0.000209620469152039,0,0,-0.0940421027016254
2,26,4,-0.0463649796075019,0.106929365719988,0,0.87138099642455,-0.0949602178353345,0.0346143192633011,0.0639920241911033,0
2,26,5,-0.0584495855620462,0,0,0,0.843463590448898,0.0234941936088387,0,0
2,26,6,-0.0691880148877348,0.107573610987471,0.057076300970275,0,0,0.80718378871675,0.0336106348496444,0
2,26,7,-0.0114487093787662,0.0932124783736626,0.130349578439123,0,0,0,0.682951616827637,0.297633498122722
2,27,1,-0.00314371028020366,0.557574898228976,0.333257218928646,0.0997297459881617,0,0,0,0
2,27,2,0.000563054854321635,1.03920137575544,0.0526365510799181,0,0,0,0,0
2,27,3,-0.021936006578532,0,1.06089033896574,0.0335377476307027,0,0,0,-0.0959416062721847
2,27,4,-0.0485712715820409,0.109800050579833,0,0.870155689656333,-0.0949919138569692,0.0363448318689568,0.062236241939487,0
2,27,5,-0.0621028236797902,0,0,0,0.843946882425525,0.0245817614827162,0,0
2,27,6,-0.0699420511021835,0.10811662163839,0.0582864873781451,0,0,0.806881787295526,0.0336059155814598,0
2,27,7,-0.00919614242413025,0.0348378005574426,0.135182266498203,0,0,0,0.711689175520062,0.305370164687924
2,28,1,-0.00556268208396776,0.540997708484614,0.329232867193315,0.0986138744882574,0,0,0,0
2,28,2,-0.000287603855100127,1.02928751839547,0.0551092297404367,0,0,0,0,0
2,28,3,-0.0196146526609584,0,1.06221458046047,0.0340096188201159,0,0,0,-0.0977985684177844
2,28,4,-0.0470559732495161,0.108130917999349,0,0.871170256327142,-0.0956723478342582,0.0346095218123476,0.0639214766059119,0
2,28,5,-0.0634190210078353,0,0,0,0.844040408031625,0.0241661279087378,0,0
2,28,6,-0.069301239334804,0.108028112369994,0.0575294497464094,0,0,0.807399986602268,0.0333638074244424,0
2,28,7,-0.0103011764060424,0.093758216008909,0.112432872768752,0,0,0,0.664337093274224,0.31947129411054
2,29,1,-0.00100835369092228,0.55684300968795,0.306403160684656,0.10744958105833,0,0,0,0.0266219851032067
2,29,2,0.000439644220248267,1.07335077001162,0.000891926733976391,0,0,0.0232875566615042,0,0
2,29,3,-0.0247670979597482,0,1.05847877065694,0.0398042573245025,0,0,0,-0.092862961489533
2,29,4,-0.0472643301048755,0.107693220966851,0,0.875451280791033,-0.0920632368859182,0.0309781301290265,0.0590961769461037,0
2,29,5,-0.0622150719550393,0,0,0,0.840605292154338,0.0247252540602247,0,0
2,29,6,-0.0715865642610754,0.108719572382217,0.058387416125753,0,0,0.806380459538739,0.0340415889579054,0
2,29,7,-0.0105154263174699,0.0823224156882282,0.133636519236858,0,0,0,0.689240989048851,0.288447010745731
2,30,1,-0.00168725516294135,0.572644986871709,0.341281900090808,0.0771539003826569,0,0,0,0
2,30,2,-9.33371743892797e-05,1.06976247100934,0.00747754640176408,0,0,0,0,0
2,30,3,-0.0208795490360182,0,1.05975653047559,0.0329194667452183,0,0,0,-0.0937025519392803
2,30,4,-0.0500575696473833,0.109948899386499,0,0.873035182854485,-0.0887359948070418,0.0336966850078271,0.0565877395061008,0
2,30,5,-0.0629232331573214,0,0,0,0.838979757073423,0.025683390564803,0,0
2,30,6,-0.0668540905032419,0.103534061106436,0.0522733593456538,0,0,0.808276608442196,0.0380800827327616,0
2,30,7,-0.00974931592865577,0,0.0960675146177968,0,0,0,0.750615806520789,0.323238169510297
2,31,1,-0.0033660722661481,0.551573307139615,0.361758455154147,0.0845876998165225,0,0,0,0
2,31,2,-0.000257271652191443,1.06311611512999,0.0143478403983976,0,0,0,0,0
2,31,3,-0.0218937977443228,0,1.06341397506673,0.0378597854329977,0,0,0,-0.0986854396801898
2,31,4,-0.0472463605742732,0.108280272374963,0,0.872339453397783,-0.0956214427461912,0.0352150377296264,0.0627371822586779,0
2,31,5,-0.0674157424706849,0,0,0,0.84317835420977,0.0274734260276859,0,0
2,31,6,-0.0693142364259399,0.106850887732879,0.056268147465732,0,0,0.806977526108639,0.0349529618304392,0
2,31,7,-0.0103130271183068,0.0812385968640803,0.119469194540362,0,0,0,0.680270648797447,0.311025992231848
2,32,1,0.00155400111179144,0.512407570067085,0.346432984521967,0.12261787618337,-0.0567351530414099,0.0218332650136704,0,0.03518934677234
2,32,2,-0.00074888216128309,1.04019077361983,0.0376496892951299,0,0,0,0,0
2,32,3,-0.0225140146596416,0,1.0640880670294,0.0366282339833016,0,0,0,-0.0973158438898172
2,32,4,-0.0492403300808657,0.10822492617751,0,0.875478682470195,-0.0928352354106419,0.0297414624653419,0.0634632730620415,0
2,32,5,-0.0644521633414597,0,0,0,0.840248485007506,0.0239444230037496,0,0
2,32,6,-0.0748671179843289,0.109694544906657,0.0607932266793013,0,0,0.802859994247013,0.0361588862132452,0
2,32,7,-0.0108715109677645,0.0980307136260668,0.142607463707222,0,0,0,0.675328141495101,0.29529045432542
2,33,1,-0.00329569386637701,0.544434882113747,0.323445244390504,0.0839873682524458,0,0,0,0.011419842079896
2,33,2,0.000456883165754783,1.08378471480828,0.00788736881086887,0,0,0,0,0
2,33,3,-0.0225685612218473,0,1.05954453540895,0.0366388673959777,0.00027493394980172,0,0,-0.0942381920019345
2,33,4,-0.0472443112896927,0.109834977549078,0,0.874350113373745,-0.0926676448542179,0.0339094333113944,0.0582250924273934,0
2,33,5,-0.0666322770438442,0,0,0,0.842486330811387,0.0264884505975673,0,0
2,33,6,-0.0749325562979579,0.113409992264798,0.0619248368093485,0,0,0.806843433750605,0.0286294028719499,0
2,33,7,-0.0160362817060696,0.129811405237228,0.110241817962328,0.020453522674409,0,0,0.602915146534604,0.336716770125657
2,34,1,-0.00295377548944808,0.593826888555643,0.319309778316621,0.076914665740709,0,0,0,0
2,34,2,-0.000284284122886197,1.06149967785309,0.0156713532009984,0,0,0,0,0
2,34,3,-0.0203576905953638,0,1.0587869625833,0.0345603321020977,0,0,0,-0.0948578526458184
2,34,4,-0.0462095507483598,0.107612406018571,0,0.873984668591792,-0.0905822676344156,0.0318345455539306,0.0574457748146084,0
2,34,5,-0.0608356597564271,0,0,0,0.840934905673941,0.0247219769288328,0,0
2,34,6,-0.0709551813862083,0.10892977742438,0.0589608631421484,0,0,0.806648325697959,0.0332473686836615,0
2,34,7,-0.0138640356168098,0.10309215147314,0.165056757992496,0.00509683216136869,0,0,0.681649206355367,0.261353873581576
2,35,1,0.00232190264808685,0.493359220403518,0.355824853228166,0.0963716340120797,0,0,0,0.0438019895225872
2,35,2,-0.000218098925195032,1.05965727830249,0.0186928010996239,0,0,0,0,0
2,35,3,-0.0203091417440764,0,1.05662215105446,0.0338721786773213,0,0,0,-0.0953106797702784
2,35,4,-0.0410899600090386,0.105632914310285,0,0.867800803027341,-0.0962089083593423,0.0357178140770612,0.0644759230309674,0
2,35,5,-0.0564690098872137,0,0,0,0.839064158812028,0.0237873654106915,0,0
2,35,6,-0.0671157104837201,0.105445053336839,0.0542955405050999,0,0,0.807443781094176,0.0359118924423934,0
2,35,7,-0.0128589426115104,0,0.0801729698979342,0,0,0,0.737448397034596,0.343236478749727
2,36,1,-0.00217416652276428,0.543293738884948,0.33736113535347,0.0992906552883419,0,0,0,0
2,36,2,-0.000529839867143583,1.03216232095338,0.0425895815703218,0,0,0,0,0
2,36,3,-0.0202451491679548,0,1.05535204710605,0.0335613356795317,0,0,0,-0.0944618307120294
2,36,4,-0.0386335256354765,0.106208831070538,0,0.865490826669758,-0.101728767075177,0.03611860763599,0.0659894782677706,0
2,36,5,-0.0525566614067999,0,0,0,0.838837285539655,0.0212123817521298,0,0
2,36,6,-0.0642499915825721,0.0953395107181433,0.0430431393232497,0,0,0.806583337756787,0.0444109649933593,0
2,36,7,-0.0115632407569795,0.072004713279802,0.111128906899026,0,0,0,0.673885824613134,0.317805653680735
2,37,1,-0.00522623847184314,0.535073308859368,0.343932165097777,0.0849578191430325,0,0,0,0
2,37,2,-0.000531949038440019,1.01560663911447,0.0587216960025363,0,0,0,0,0
2,37,3,-0.019705759365811,0,1.05390262433336,0.0353641735857427,0,0,0,-0.0973546029919697
2,37,4,-0.0406043478321434,0.107587758733141,0,0.870505942162952,-0.0991413972055491,0.0307611477484787,0.0637699079471102,0
2,37,5,-0.0533656991289784,0,0,0,0.836233084466914,0.0185072390260593,0,0
2,37,6,-0.0709873113361127,0.107453977495861,0.0572078203880919,0,0,0.807573981693895,0.0348570268005716,0
2,37,7,-0.0123220151436547,0.0907974198886313,0.133074358847763,0,0,0,0.68241755178316,0.283190040989322
2,38,1,-0.0091167706182497,0.544766894080987,0.307548628440028,0.0832551127853981,0,0,0,0
2,38,2,-0.00128426589565321,1.0127327150332,0.0512657619233923,0,0,0,0,0
2,38,3,-0.0207397847485642,0,1.05735258408468,0.0376640040830237,0,0,0,-0.10119994127237
2,38,4,-0.0419320545342293,0.107972144329221,0,0.871006737575671,-0.095967046246365,0.0320825429411975,0.0607752684671937,0
2,38,5,-0.0562594023087714,0,0,0,0.838629534834738,0.0209640009816065,0,0
2,38,6,-0.0727336776946849,0.106952186786457,0.0567865985903192,0,0,0.809475317412325,0.0367632933101913,0
2,38,7,-0.013248686221841,0.0814536050453304,0.130177780670383,0,0,0,0.693454000006316,0.281645913982631
2,39,1,-0.00711865069159912,0.560520442539266,0.271204780874477,0.0896122823322226,0,0,0,0.0348196043356188
2,39,2,-0.00154813513914266,1.02103582565169,0.0396613246517565,0,0,0,0,0
2,39,3,-0.0211386684522217,0,1.05738611836973,0.0387041912206476,0,0,0,-0.10094579033182
2,39,4,-0.0445969140548474,0.107140233011944,0,0.871490595525551,-0.0946681500787927,0.0348623932492173,0.062117810491291,0
2,39,5,-0.0569145521251771,0,0,0,0.839128288824095,0.0221858520138044,0,0
2,39,6,-0.0747638917021879,0.107013842546589,0.056768616520646,0,0,0.810248590896783,0.0389046945901319,0
2,39,7,-0.0139993888465832,0.0839278113402743,0.128164232310262,0,0,0,0.683236685336341,0.280731612540141
2,40,1,-0.00900098081297683,0.509014651089825,0.327782599943922,0.0925346208417231,0,0,0,0
2,40,2,-0.001211164120815,0.993776562038928,0.0736163022342568,0,0,0,0,0
2,40,3,-0.0208938105461809,0,1.0582698138461,0.0393018854717635,0,0,0,-0.101971167567535
2,40,4,-0.0473982743924921,0.106292462967784,0,0.871937730306092,-0.0929098581911779,0.03755561632127,0.0626878555610823,0
2,40,5,-0.0621667591929921,0,0,0,0.838538230915731,0.0283760408030041,0,0
2,40,6,-0.0752041608816814,0.106627727025473,0.0574598164924321,0,0,0.811328420538955,0.0376536836145726,0
2,40,7,-0.0137969712062446,0.0806645996789964,0.127462796355825,0,0,0,0.680793708868703,0.293430298717699
2,41,1,-0.00888535743036185,0.516659302255971,0.320689176836544,0.0830353881141535,0,0,0,0
2,41,2,-0.00172837051458619,1.0026128320547,0.0581725642502139,0,0,0,0,0
2,41,3,-0.0248344301149246,0,1.05809515869316,0.0401480724795396,0,0,0,-0.0910655368919639
2,41,4,-0.0473624880801423,0.107166950404705,0,0.872425496473212,-0.0939663843575741,0.0357489584901927,0.0634729797071658,0
2,41,5,-0.0669291459455471,0,0,0,0.840620236451519,0.0305949169127138,0,0
2,41,6,-0.0787611808329995,0.108626454189777,0.0573462836652546,0,0,0.810385186965611,0.0404628460115181,0
2,41,7,-0.013078399351015,0.0922522300448032,0.123461845005934,0,0,0,0.688800002534666,0.288437484419452
3,1,1,-0.0878875322473086,-0.146225677982616,0.162692420836323,0.249366578302653,0,0,0,0
3,1,2,-0.00110440637416313,0.991497477654253,-0.0233441168438282,0,0,0,0.0734290893644455,0
3,1,3,-0.0379358254532704,0,0.92824249925396,0.0105728590854424,-0.0710147735009463,0,0.0930594550040031,0
3,1,4,0.00485180528897359,-0.12172119995879,0.05872335665386,0.97094219196159,-0.0706510282639476,0.0870851574593412,0,0
3,1,5,0.00495703142792897,-0.239782876183203,0,0,0.598406192624024,0.240641111871409,0,0
3,1,6,0.000758633449328916,0.0437471383078992,0.160537373835249,0.181308851845326,0,0.923322584541529,-0.153661567733519,0
3,1,7,-0.0110693517644945,0,0,0,0.0525076230370861,0,0.718894093779143,0.249553782246479
3,2,1,-0.00757761387132762,0.0309934762503865,0.331213419277326,0.353788734058219,0,0,0,0
3,2,2,-0.000304016741737616,0.973799230173066,-0.0787468276986208,0,0,0,0,0
3,2,3,-0.0392630617213448,0,0.919979214391254,0.000729989164499253,0,0,0.0646565609630271,0
3,2,4,-0.0115160705047941,-0.132335699190182,0,0.843265569694594,0.0828432363946143,0,0,0
3,2,5,-0.00153777119599299,0.126705661251016,0,0,0.750301936159956,-0.0783085628210906,0.203645776576,0
3,2,6,-0.00277696672811181,0,0.131293601014397,0.173517406314298,0,0.935634887099942,-0.116018644290604,0
3,2,7,0.000575576333079579,0,0,0,0,0,0.740167118926865,0.306558112950913
3,3,1,-0.0792904600832799,0.012344284793204,0.162055035759117,0.241875599672619,-0.0749557246656881,0,0,0
3,3,2,-0.00125630670215687,0.940667737046254,0.0140557457461702,0,0,0,0.0520813043398091,0
3,3,3,-0.0359696372211793,0,0.94325266193515,0.0136578294487623,0,0,0.069370105918735,0
3,3,4,-0.0107977441192476,0,0,0.784898901678254,0.0762175332109164,0,0,0
3,3,5,-0.00198910138572834,0,0,0.176818934782794,0.958103312182297,-0.0690352914149332,0,0
3,3,6,-0.00331077109548947,0.0338087834657089,0.144944138506622,0.162716827980283,0,0.909152610865707,-0.1168950393514,0
3,3,7,-0.00557915650481437,0,0,0,0.0284940200932451,0,0.714766043946947,0.280501637554381
3,4,1,-0.0380129100232561,-0.0469655159530769,0.22172554203857,0.295253430274031,0,0,0,0
3,4,2,-0.00175300245228407,1.02153307798854,-0.0208541636204474,0,0,0,0,0
3,4,3,-0.0361751758317248,0,0.934009028119296,0.0221077069175597,0,0,0.0510296199741946,0
3,4,4,-0.00919386727233602,0,0,0.832285918884698,0.073612532161782,0,0,0.047794391192761
3,4,5,-0.00296076548440405,0,0,0.252272268453784,1.17912521942531,-0.209279001418149,0,0
3,4,6,-0.00320235596456676,0,0.0518842804901388,0.168794366188266,0,0.941570074739885,-0.0323390731889459,0
3,4,7,0.00224892061242517,0,0,0,0.0519677452745367,0,0.701761693137795,0.30476709301985
3,5,1,-0.038219633478238,-0.042672059390104,0.226969962959397,0.249390692750614,0,0,0,0
3,5,2,-0.000969763350108118,0.931158324066063,-0.022999263287105,0,0,0,0,0
3,5,3,-0.0403143641815888,0,0.929649358226724,0.0256648225707864,0,0,0.018763428785802,0
3,5,4,-0.0050927997327536,-0.0906947810321233,0,0.970616015066429,-0.0138723209542559,0,0,0
3,5,5,-0.0040452523402635,0,0,0,0.758748288326758,0.269673704268639,0,0
3,5,6,-0.00572506951050006,0,0.103059088727397,0.204293217335972,0,0.935603959906128,-0.127864544465832,0
3,5,7,-0.00800130493015587,0,0,0,0,0,0.67753092587354,0.321560909249194
3,6,1,-0.0515647595994011,-0.0527745842307797,0.231899106127379,0.27196046922648,0,0,0,0
3,6,2,-0.00206289110548956,0.968462806512405,0.00114622986974316,0,0,0,0,0
3,6,3,-0.0433709110408409,0,0.954304591055401,-0.00595083750496613,0,0,0.0217851414837085,0
3,6,4,0.00248638060263866,0,0,0.559925674146193,0.282413364082391,0,0.0316466121013039,0
3,6,5,-0.000151545264547279,0,0,0,0.76295557759549,-0.260514114120603,0,0
3,6,6,-0.00764551931058706,0.0538121819512044,0.0922485060965357,0.062673717843005,0.0229819285433455,0.900975246086522,-0.0625182787210534,0
3,6,7,-0.0113659568804669,0,0,0,0.045324075589833,0,0.731064563719597,0.236571389053212
3,7,1,-0.0309900848203753,-0.0363569950641909,0.223608412147303,0.274063685544046,0,0,0,0
3,7,2,-0.0016789483754056,1.02653632864318,-0.0250736950017175,0,0,0,0,0
3,7,3,-0.0388840632004969,0,0.932394292343519,0.0100106140838076,0,0,0.0609735338911319,0
3,7,4,-0.000771377986178281,-0.136459526240513,0,0.978454293908656,0.0334433767385944,0,0,0
3,7,5,0.00394497335287046,0,0,0,0.624231597771542,0.64827725856036,0,0.146303451538136
3,7,6,-0.00412009526239821,0,0.109782281854365,0.128248796002096,0,0.969546942863818,-0.100618107371953,0
3,7,7,-0.0163529305567957,0,0,0,0,0,0.674031752485706,0.290949897148295
3,8,1,-0.0333917111620599,-0.0560890347463577,0.223792999966633,0.269731293126856,0,0,0,0
3,8,2,-0.00266525014319057,0.935013746864181,0.000204792150467464,0,0,0,0,0
